Hours_Studied,Marks
7.534822003503954,39.58378727867753
9.782668715162812,51.06355181176941
5.646703134710758,33.384932943713
3.9066082564712135,20.726987077488634
8.156675752918332,39.488168035488144
3.437490261358668,16.20570206136845
4.950742786350725,24.395707634683305
1.7061074320803935,8.34442597785276
1.2281566907391177,9.778931171880487
9.663835732101326,48.57890808954313
8.523821084609853,46.28230580912716
7.263767854843282,35.91525637367349
4.680576499728429,23.796058450222596
2.559648880637612,2.8072409805275207
2.4079333840397745,16.62130529371128
3.252186083481358,17.993372796896754
5.943039982355084,34.70525046107368
7.431363304300561,22.67553963053436
6.941776390459581,45.150755476201546
3.5194050725134858,16.89907722179156
9.593787525968747,53.50985171353132
7.641072250261916,33.00583161568193
5.989186472602606,33.009801888325875
6.5054867161091705,27.260355764677573
4.776400561850109,20.763158005771523
3.229578905510417,25.718051296886014
4.2037541078613545,20.065358535490038
7.820614994179322,40.19023933679522
1.1295413976678028,9.998045641782785
2.0446537645622462,12.701678262674255
1.4140237781957747,7.822213416696756
1.3665592208707311,8.657601116684782
8.699145256099065,55.5128042066867
7.332920734420213,36.37650968693314
5.267564461785927,27.343317542504472
1.8805074458590134,14.655809209333128
5.4245428760514915,32.650344045047376
5.261245937025091,32.24138121292736
2.5588168291901368,15.987735256096608
4.904664843141758,18.808299652056373
4.586542609576361,31.099870709387282
6.542650882469948,26.9815274472563
6.715842857808794,35.09239161523914
1.4077360879484007,3.2673011896452135
4.371513531638241,21.536875925226244
6.632739241428127,34.80750825865804
5.528226327220789,29.24791771335531
8.7084085706949,45.65164662465092
6.928242684570505,42.70976976814576
2.466409843732867,14.599720726234235
1.6351187266038685,6.954810456566099
6.78177350385684,38.729303360725986
1.2386017948745964,12.140361418996186
6.2719802314611695,25.221862081620888
9.462072172824618,50.29736121337238
6.179267600882911,34.40220171596904
4.493529335858697,20.979829162493523
6.789593965981179,40.82650389646399
5.12427601442365,24.871102136955617
5.910551103843415,30.180637786574785
9.473183278988726,46.50055727352429
4.474923740206968,22.45251393894218
9.650715074415228,42.772199937600135
9.148155777604574,38.5405244750514
2.762120213103668,21.7831263816432
1.624251707876489,3.886451797790807
1.9070020123968399,4.578048314702663
1.1639964308639477,-4.946968413698835
1.8499866468033557,6.055124495569267
7.147060960747211,29.119855836698566
1.6406978361420608,16.41356498139215
3.8707806726438516,24.40298880993243
8.60387779872509,39.57863726773684
1.209447421622433,17.309416134833707
8.330216343300421,46.559909151460076
3.5366929729605996,16.05930794725989
2.0634834485949063,-2.1796113313933336
7.270634488277356,47.80788530434049
6.660485621018956,26.354565771276796
8.897248121743477,36.25924687393292
7.615639394234972,43.19104913122306
8.231328373463636,53.35540389901455
3.538311153141758,24.61291985826138
2.5969558940175053,15.804325070349325
7.755532764767725,41.751435532165054
8.261512653405376,45.574641060928414
9.91454627800606,53.367374338964126
4.713559092202838,24.97375258086107
4.348162772135049,22.261819380434623
7.987716646677971,39.625617593892244
4.06723186227716,16.566336367052422
9.376815930432082,45.48070426782654
8.725714766587107,35.163789761958604
4.860946246375165,23.813033097902075
7.757839610123476,33.846242514862794
7.7908858667621415,33.43648274773185
1.9281148195233935,10.54004485338436
9.1229761601161,52.57489223230349
5.547271352030714,32.32793979016513
8.438117194969674,34.33808295673249
3.880446409275506,14.454091363525844
9.059709056465804,50.0024012222701
4.502815108607468,17.601638575345792
1.0975388633226852,4.364528566628303
9.148437787773373,48.49244943398963
1.821580091075202,4.266178181057834
3.873822738313734,19.895991222298466
9.550557703457244,41.0826610426952
9.555464322438006,44.77048339243396
6.160940993109575,32.40361463626056
6.686534909528193,25.467705879982617
5.036009697804878,27.382422178826385
3.638896945282581,18.0962957317795
3.957980908329244,22.552354313731957
7.052666104693346,36.38290119379003
7.77137076493912,45.67755597456482
8.124211393532637,41.247179480902716
8.106563285150985,38.38578872012866
1.8208549274382133,9.715762152352486
5.449782742323233,29.965403856798105
1.5180288401497986,7.834444552377515
5.94575994091362,29.93175816058751
4.973774512360393,21.358914122768187
8.989337644824698,41.63218363636875
4.158235112968708,13.778149205845072
2.053603147848453,19.01589945517696
2.2869251384755227,5.215309515421188
7.85359568545725,35.803452438306714
6.56396256984635,29.227776521385763
1.9101040851051123,14.02514231024777
1.756961255034977,7.310057883714746
7.30872218313208,42.78232127902906
1.6548670572777417,4.906882165169367
8.396740533613206,43.37867347918504
7.3561800444084655,32.60416495574354
1.7321390257770979,19.386440767752433
1.7635394267667273,2.8797050386860725
9.87975620651058,50.94788458368804
4.368437161805083,25.011070213685908
4.335779323602019,23.747892105267585
8.315196105317522,40.649542232199074
9.525237196454729,46.97708248360651
9.874009574405838,49.58910523192474
7.780403667330475,38.16700832850993
4.386336269778242,26.751076932865757
1.7515064502880189,19.81014725939685
7.994322243346931,37.18415229169549
6.025638247622245,23.27917634021584
4.817998083222786,23.648580174357658
9.157189465852625,58.68449401753472
2.000777340755362,5.985513863928157
5.433625938617732,35.36371372030899
1.1021828029067717,13.899418084916062
5.217945777947136,23.32178768119571
1.5067294811365362,10.378562801609057
2.0693612464126474,18.488789347705925
2.057736220993944,8.393042400032282
6.842892719044572,33.19656179471105
7.71440391338881,35.66361499720083
6.250318885874437,26.17781077590785
9.659552936270877,45.05137695602435
4.373835215713337,15.7494747447554
3.571408776536747,18.027461223979863
8.817392153705143,40.23709461323251
3.0123625466750736,16.230742292329108
9.669002854965502,40.56553604380937
1.109390272208347,7.20135252211402
9.728909440368751,52.81219200988838
1.388439207555185,-3.0264821750813518
9.02028802328264,46.97172296565106
5.749309981776698,34.884894871249955
9.936683165073703,43.63521073191249
1.6641690826185898,16.683707347281466
5.984688559611887,32.01853784488966
9.72372282057189,45.09355482406741
5.707880597531339,28.260557599368166
6.664587743217362,36.114573278695424
7.261738200861554,36.68871796136983
5.090869582909959,28.148127876781643
6.648022720756571,28.63674563838602
6.258828807307902,32.140948156719894
9.110422094418901,38.483537987569605
1.409017423073121,6.4889568086221034
3.528668706330073,13.123805324326414
9.553703356689029,44.09086707049631
9.012374055018247,51.24233615114343
5.100910775071417,30.961104478328426
6.581193380213831,35.95165750560504
3.496430646830194,12.020589410788077
2.6930904375138516,11.88340993909525
5.173285644459839,31.931916722195112
4.180170052234475,21.609434829371896
6.252905006657849,42.86117273319771
1.6996117326848634,10.464647860396177
9.769553268995498,49.80801192742764
9.875896700316426,47.833901180569626
7.2834554261777065,37.08498165479995
5.824867297097083,28.361987303582694
3.78574854657695,22.4692861163277
8.324155177362538,46.40428747078562
7.162580552984913,31.882955462384817
2.463552454104022,5.661597502731219
9.198344660444583,36.810696436706436
8.402835186308522,44.55413256610533
9.548199219627316,42.22416306726721
7.531475575495239,26.89292491271378
6.520736763422109,34.546576839765365
4.76418732661557,36.2859342202418
9.39455635018612,46.94242719323113
8.794575005503674,48.16532889977658
1.4069680309557047,7.443986947516349
1.2373027704752682,5.692065586420627
4.388170301902447,26.53623392445108
8.294979977036496,40.023527164239226
9.8854851638345,50.76438738953202
2.3537520199317536,13.377249130638837
6.347176438169216,28.395429922630832
4.428017709679194,27.100300296078586
9.72922958033143,47.771349118180105
8.579070308221379,39.116625743642665
8.54495834240024,45.40734092985323
5.218238438154732,21.598852281818473
4.733375521038987,23.807783392040577
3.4606636473763563,17.257723253660764
1.507379469858344,12.96637517844961
8.782501386295479,46.28599809587716
8.316109082170698,41.45541061712777
9.997459059575176,54.076126793877314
9.969731533665149,56.79969541341231
5.998885350423647,32.78347828387755
7.9208867366245945,39.656196782339876
9.502891568941852,40.955276682958456
8.646826516096702,37.90856426510665
3.226132915688779,14.604541056670557
5.054897217790842,22.226925078157795
2.162434736363455,9.877317166890045
9.586459245328502,48.21554585112804
6.455571710057921,34.92632232207326
3.0577852495311646,14.936432357360367
7.045306159652711,37.65903901739456
6.5631541641210625,33.13814289465591
4.223464462295564,11.239989479708465
2.022018329796661,5.413414679889535
7.044158760335196,34.5003560230679
5.68276930813414,22.365372826465162
7.950865525620754,42.7539712780848
5.68147151000794,36.06111171175819
8.669633502866862,49.441976772820894
5.9671615489703695,28.76859339020081
6.0484417438184765,37.69583940334214
8.889882423925105,45.19274940563608
4.631345795911574,21.471299123967672
2.2061370560557667,7.963671962574134
1.2590440868200508,4.782872001659612
7.796235301062571,37.04029241260671
6.582785962181182,33.76601092278335
7.336717912893012,37.48645946971438
2.9166774535801965,14.598617368668053
2.2273432802809277,13.321407250136387
1.1309019910109375,11.607741328986393
4.155288029259372,25.52421082350348
6.309259181691698,24.121806066208972
4.530196405897591,9.881376354978181
4.937274298213562,29.35797104726418
9.137428250443735,38.85274776014157
4.134299203209704,19.5476690065851
5.625905402438297,22.27896188189469
8.052877114670288,31.25448338545134
4.568885040891431,25.551738845481097
6.598780302050861,36.78967731176754
8.761273378720706,40.923814889969925
9.54568561291878,34.77321660386935
2.323661328361341,8.887084400544293
9.339288626453449,48.65546315927998
5.429046637715844,19.750675344708576
3.324199494690625,17.537797072348905
5.132221806144352,25.58455978485678
9.820293177569294,51.99792338585191
5.4335628459358265,27.765716071749896
3.958764492587574,14.92847775853009
6.700607688850532,39.48589595257512
3.1613105690037377,15.01390497988384
1.6827699529779752,8.277327067340215
2.159917497195843,6.133247690613233
2.152412550619952,8.545651497142208
2.3671242416106493,7.411607637918743
2.2494445538446914,10.382492469606342
6.767872703228932,42.397905916856374
2.6369207595923037,6.325098083304736
4.111005549914768,12.487220760190137
9.071095689154106,52.71133008323857
5.265654762365851,25.281655426069925
7.008019646689244,31.69473454014664
2.5508788408146685,17.953917641053724
2.730601169278037,10.624928147705864
1.3678175463983098,15.96913629972623
2.520415567649481,15.99170719494375
3.5073130512876274,15.097008215709625
2.5930943584907213,23.75201285878112
1.7983228038135004,5.963039404050809
2.085722839905407,14.139091059573571
5.147008912294532,27.231507463505118
2.8570034656521326,20.793723775254655
4.278428749432679,29.199699730797658
5.530755437693712,27.813797933797392
7.213553457664288,32.300677936590525
1.3538092585698904,9.068907007545034
8.194693590181384,37.58489110214639
6.6511035054181695,43.32245376472396
1.7358312875398472,9.361833093112923
8.862207616960994,42.48443032824443
9.287851604786319,47.36265955325614
1.5497016386937736,1.0128767458203862
3.4918988333248335,12.601423974070912
8.255811518137552,47.281127130409885
7.734337213452926,35.38721467240765
2.6606891742073957,8.068890957627278
2.8841439100303927,17.103983312788394
4.334248925122438,27.599765398927175
5.360706866719192,30.39830088692129
6.564292943772664,37.8017031478924
4.320222756127952,17.817138337792453
5.162812445198331,18.705008892282436
7.727238443203809,46.142860475796475
1.330148826015381,5.037344935866226
3.2719324990961867,15.105497413205697
7.420146272960972,43.741702074050146
9.056861539184794,48.06545774292727
5.6050969790409955,30.304923755613014
5.789021367387841,39.77011856144462
1.9645481020579845,6.605149358389207
5.026711301411092,29.772757147461647
5.793555398095209,29.252842614961466
3.1822345327125667,17.254134057879117
3.4231890785444286,24.7582875247848
4.395557467941604,24.516966121156138
1.1806407799995373,8.594684295245852
3.8987124902486046,24.856099137792032
2.9030320629689017,12.69039666713008
3.9474761696012317,15.541332511311126
2.077859186373261,5.165249961761136
9.014745526659055,35.241944686415266
6.342332081986438,41.9926960596338
7.111920872300407,30.043562532893617
8.102541147466045,39.40643761940136
5.485979790361515,26.045832452362973
1.7822825927868133,10.44844645297957
5.83395887636693,33.24848044453113
6.281570062187912,35.71021775273829
7.70895526765897,35.62938914545016
4.884935916067114,23.589071011403515
2.148222725160074,12.154013378241869
3.55398315218852,16.526460130024866
4.267740667587716,29.375431218038543
6.8132551719844106,36.52115061811331
6.137004742020207,34.35941264035012
4.204870533080616,24.33875900874014
9.878637239136816,55.26055548311071
6.451973374211985,33.16497466457846
3.1350411256239505,9.191045888340518
1.9160422535836337,11.578651026681376
2.375732252658988,8.621876794335796
3.213619555460573,13.425014368554084
2.446132359336001,15.16248189045547
2.679103216461752,19.58693143947694
3.565856518244624,17.935640474903426
2.560362357652793,14.345976851258785
9.070888821637826,53.86551883136532
1.7221037109547799,9.81428445221674
5.720602506132292,41.61142810156343
4.693571442906954,26.29540544269249
9.841407552177458,40.4032239651082
2.008350119512471,13.808458703085018
4.580700391411675,24.809293881472264
9.72523389947832,55.07493326780533
8.789564133045822,47.3137274215789
8.353648638543518,41.075963272798724
3.3211254434044584,10.484136035575464
2.5379882865105925,11.644825146122837
7.017788979319879,30.836342625552895
9.364383902148273,43.91930226171775
6.010866037125368,32.997222207729884
6.144514205229099,39.072093547902526
3.5198118429425573,19.572416863827694
7.925436398727432,33.647766683461235
2.6833937370177106,15.639982026189255
3.913113127638193,25.548723071419218
4.828927947547751,21.095725216141844
5.568493408160095,27.172381207435887
3.181687591735722,15.981878932324594
2.033531422652832,6.243165547852959
6.495580381974693,35.719304079092765
3.597674979162302,17.383634152772604
6.231143992803511,33.253382183552695
2.389264437467821,7.508861298328604
5.330260916693358,24.464013081849735
5.793304892964272,32.57843125396022
1.4664118314018422,5.467893396550377
4.029438503745285,28.782011774893455
2.209732092450768,9.050479534180829
1.5703747342549097,8.975297300033978
9.909642091509507,54.21116461691299
3.9011846047725065,12.414094359197374
8.288870012691714,32.64030600355469
3.2917658928738747,8.830547891518899
7.133524500015364,41.980543017212725
7.842050739007179,36.45096296557366
6.360748665470599,44.594739755694256
5.244185696951425,23.399690491470185
4.706568227325417,24.45559765261227
4.139814398886958,28.409621757274166
9.365762298230432,56.85927593194778
8.475574670089562,52.6853912336298
9.685242195998613,54.46804213295878
2.1186750113699024,15.713687685906823
7.577807276832798,40.85167113016991
9.44506411138934,51.117125937779896
2.6310975954909415,10.399559395812041
1.5984664063009975,3.9013376143934515
7.670085843610531,38.333556930997894
6.170258018619207,30.000366980471394
8.576458990824449,40.61615470748587
2.2579513896366055,14.771694185466604
8.15740580673901,45.5635550765476
2.8146458804297008,14.51526383360774
2.4729034857913406,19.752167834233013
2.4783921813789362,6.683515336227156
8.33117248208244,40.68756511401361
6.986774986265801,31.349763328314985
5.707588822922074,19.20526102924507
4.229474357111522,20.733968356344114
8.894804867317974,43.86528679467345
4.532005966803719,30.22727855022925
8.349394955244193,44.90103319899485
4.952214177131966,19.640136764013803
4.392499864824169,31.232962155791782
5.164118071026458,31.925758832759055
3.7124008674772786,21.472492854729474
7.72848442158626,37.51000161368214
5.5244835108323125,22.825221370544163
3.0899142563213555,13.588537401251513
9.096171159471115,50.9245988958765
4.455020992358903,31.698036491467562
5.891975750025898,37.17609639149043
9.158248998680923,43.34699788447325
6.618141963225929,27.49262264968459
2.0520823663752767,10.964843066432405
9.458489112521276,38.450248734792126
6.6493724776427605,34.862700959137705
4.014150531913775,19.33273972807553
2.2534486539704854,8.937060760511216
8.146226703432664,32.75761818082934
6.580654803356621,35.47127454963169
5.801149827786894,26.342244940624912
9.045033247458619,39.37558205874166
8.097374901020777,26.125563438695636
2.365073917594761,11.687795062720621
3.805498610159934,27.88875103414839
3.236402258330192,24.48830736439031
7.695516633154092,36.192101882839104
1.3017919126220145,3.4978992613011703
6.129007163841849,32.98890709958437
7.862128171666215,34.31871366238962
8.890890730855745,45.96341315337605
4.078735738443167,24.22408008413929
8.391315742048116,48.091244829662116
1.995685632596865,9.477657780584561
8.618070625610663,42.071984377168484
2.147397960987842,6.347076871156404
4.575585615043305,18.743526305017227
8.175658292015981,39.74589700057227
2.349256846138964,13.58311176477571
3.0632625570937733,19.884235916635113
7.500273115537596,33.48547082428626
7.480328828914669,44.86508698937095
6.770328695967676,32.49602547462553
7.2455360002039,36.12084352927732
5.884519990128366,25.686541554902714
3.266191530162575,4.209756349448165
4.111263941535275,24.976546689481623
2.634379451212831,16.85611674152632
9.176055052002654,44.473637474422205
6.250526152895084,31.58758435059978
4.607662750872759,25.61800984288429
5.1580522327971945,17.97753187955326
9.525550056506338,44.98248689580022
2.380162628044722,15.872136538332747
6.276068488151175,25.10889532490963
5.5529981099601935,29.232780210634115
6.503088118911831,25.732531571442127
1.1629916543875645,8.147108184105454
8.849115180497364,44.0673684909994
9.38906454235251,38.86966363223501
6.086198652302881,36.25469003380026
7.26985741489203,32.67632919046991
9.302494430595662,42.4612099679064
7.3651477088205874,37.82858453025766
2.3728513862283522,17.607443678285335
6.186595241501319,25.85386711261461
6.460435417445703,32.61057633646837
4.817176041721474,26.229962710260235
7.627998120622506,41.60551863942825
9.409303132921133,47.92872344099179
9.330116616160987,44.815443885388326
5.057554342637189,21.14982060994235
2.019142412566797,10.52643147806586
9.863570790661012,43.95715889337703
8.550082778013408,28.143661472594
2.1219641308294017,12.792619674935347
9.28757694355635,50.95755892321273
8.829067258559155,32.33067411508658
5.669542514134649,23.299059047123556
6.321478921704363,34.70316591354781
4.591024334831173,33.24259902271436
1.492854749398282,7.5682422853684495
4.016775174813109,16.44386116791987
8.225681037382103,40.21392298138631
1.0416882070414257,12.082823130948054
4.001492545220298,16.777641830478814
4.58351824231849,18.921631178341183
5.836560426441306,26.769084521296367
9.278700547714845,41.626859697280665
4.1171139492936515,21.198921326442235
4.122578817066049,28.73628637767805
7.637511232987736,39.80295253051882
5.069961468008264,24.088039829409887
3.021443406459838,13.648160687721468
5.07195564519424,17.543824182487917
2.2677131834181985,15.754114802826788
2.58748287855601,12.548228407716039
5.4853099546553175,26.52415020532346
4.770329045540931,39.81718306692896
9.2336131096129,47.66183008989294
4.261545092049698,17.548770209772567
6.225295152502391,28.994687781484238
6.690378591275773,39.194121502362634
1.1178501092950026,6.155602599163835
6.971836348150395,27.667791849165145
2.6023237018277627,17.607763182014832
9.649632857225097,44.90744385843052
2.3379645497780164,21.05631162997781
4.731617113543214,29.058325896289315
1.7681470127077947,6.604125585245217
9.971868266613527,56.264423141743194
5.519755092981184,27.938053017542938
6.358465155880394,36.05619415501307
1.6036882964958474,10.442105568951611
7.7496442335926,34.516437893008636
2.889150337860272,11.22800252771405
9.082488604966423,50.56224711273792
2.8462567643380643,12.557407161157618
2.716189485972999,11.562705113655012
1.328947010632854,1.8691221564175056
5.248602505989993,28.361007857917272
