HoursSpentReading,BooksRead
18.528428093645484,4.512063647979612
18.59531772575251,4.662789848436131
18.662207357859533,4.5884891200925315
18.729096989966553,4.704977716541888
18.795986622073578,4.831422790422604
18.862876254180602,5.0329224267742205
18.929765886287626,4.484878371806537
18.996655518394647,5.175770554529915
19.06354515050167,4.375468727720917
19.130434782608695,4.7522516766450575
19.19732441471572,4.916994544975845
19.26421404682274,4.872251885252692
19.331103678929765,4.708236015768322
19.39799331103679,4.807873877687742
19.464882943143813,4.767620548854187
19.531772575250834,4.765070192423866
19.598662207357858,5.0695859712436695
19.665551839464882,4.98779105705923
19.732441471571907,4.794528448840846
19.799331103678927,5.129752751006382
19.86622073578595,5.028015088121809
19.933110367892976,5.145850015741036
20.0,5.125925768384723
